subject,condition,reaction_time
15,twelve-six,1.1323200000001634
15,seven-one,2.2646499999996195
15,ten-four,2.1025400000003174
15,ten-four,3.2028800000002775
15,eleven-five,0.8085999999998421
15,nine-three,15.980219999999917
15,eleven-five,68.43457000000035
15,eight-two,24.26197000000002
15,twelve-six,2.2150900000001457
15,seven-one,1.876470000000154
15,nine-three,5.483150000000023
15,nine-three,0.485110000000077
15,seven-one,0.5664099999999053
15,twelve-six,0.6472100000000864
15,eight-two,3.412589999999909
15,eleven-five,0.5334500000003572
15,nine-three,10.594230000000152
15,eleven-five,0.6796799999997347
15,ten-four,7.6664999999998145
15,ten-four,0.5
15,seven-one,2.4751000000001113
15,twelve-six,0.501220000000103
15,eight-two,11.30591000000004
15,eight-two,4.092039999999997
15,twelve-six,0.8090799999999945
15,seven-one,0.6953100000000632
15,ten-four,8.151850000000195
15,ten-four,0.9379800000001524
15,eleven-five,1.1799399999999878
15,nine-three,3.8007800000000316
15,eleven-five,0.7441399999997884
15,eight-two,0.5822699999998804
15,twelve-six,2.701409999999669
15,seven-one,0.8413100000002487
15,nine-three,1.4394600000000537
15,nine-three,3.21875
15,seven-one,1.5202599999997801
15,twelve-six,0.7595200000000659
15,eight-two,0.501220000000103
15,eleven-five,0.5495599999999286
15,nine-three,1.0671399999996538
15,eleven-five,1.5690899999999601
15,ten-four,0.5825199999999313
15,ten-four,0.35572000000001935
15,seven-one,1.5534700000002886
15,twelve-six,3.736080000000129
15,eight-two,1.7954100000001745
3,nine-three,3.1052300000001196
3,eleven-five,2.6352499999998145
3,seven-one,1.0678800000000592
3,nine-three,0.8571700000002238
3,eleven-five,0.7119099999999889
3,ten-four,0.5664099999999053
3,twelve-six,1.1967800000002171
3,ten-four,0.630619999999908
3,eight-two,1.536859999999706
3,twelve-six,3.3161700000000565
3,eight-two,1.8110300000003008
3,seven-one,0.6308600000002116
3,seven-one,1.42383000000018
3,eight-two,1.0998600000002625
3,twelve-six,0.7766100000003462
3,eight-two,0.6628399999999601
3,ten-four,1.2614799999996649
3,twelve-six,1.0505400000001828
3,ten-four,1.40625
3,eleven-five,0.6953100000000632
3,nine-three,2.052729999999883
3,seven-one,2.360360000000128
3,eleven-five,2.8308200000001307
3,nine-three,2.3618099999998776
3,nine-three,0.4367599999995946
3,eleven-five,0.8249500000001717
3,seven-one,0.7436499999998887
3,nine-three,2.216059999999743
3,eleven-five,0.9873099999999795
3,ten-four,0.6794399999998859
3,twelve-six,0.9870599999999286
3,ten-four,2.232179999999971
3,eight-two,0.8894000000000233
3,twelve-six,1.8120100000001003
3,eight-two,1.1484399999999368
3,seven-one,0.565679999999702
3,seven-one,1.4396999999999025
3,eight-two,0.5490800000002309
3,twelve-six,0.46923999999989974
3,eight-two,1.1811600000000908
3,ten-four,2.134770000000117
3,twelve-six,0.6301300000000083
3,ten-four,0.5822800000000825
3,eleven-five,0.7924800000000687
3,nine-three,0.840820000000349
3,seven-one,0.7109400000003916
3,eleven-five,1.2617099999997663
3,nine-three,2.6039999999998145
20,nine-three,1.051520000000039
20,eight-two,0.5665599999999813
20,twelve-six,0.6474300000000426
20,eleven-five,0.9060900000000061
20,ten-four,2.652649999999994
20,eight-two,1.0512699999999882
20,nine-three,0.922110000000032
20,twelve-six,1.1161500000000046
20,ten-four,0.5499899999999798
20,seven-one,0.7767000000000053
20,seven-one,0.7281800000000089
20,eleven-five,1.487860000000012
20,eleven-five,0.5498299999999858
20,seven-one,0.8245499999999879
20,seven-one,0.7278100000000336
20,ten-four,1.4234600000000341
20,twelve-six,1.0510300000000257
20,nine-three,0.8413400000000024
20,eight-two,0.8082799999999679
20,ten-four,1.002900000000011
20,eleven-five,0.8240299999999934
20,twelve-six,0.6311699999999973
20,eight-two,0.7604400000000169
20,nine-three,0.38793999999995776
20,nine-three,0.7924199999999928
20,eight-two,0.823729999999955
20,twelve-six,0.8408800000000838
20,eleven-five,0.663150000000087
20,ten-four,0.7764300000000048
20,eight-two,0.7437699999999268
20,nine-three,0.8246500000000196
20,twelve-six,0.6795000000000755
20,ten-four,0.8088999999999942
20,seven-one,0.5820999999999685
20,seven-one,0.6632099999999355
20,eleven-five,0.6786500000000615
20,eleven-five,0.549980000000005
20,seven-one,0.5177700000000414
20,seven-one,0.9381700000000137
20,ten-four,0.6792599999999993
20,twelve-six,0.9695399999999381
20,nine-three,0.7278499999999894
20,eight-two,0.8894599999999855
20,ten-four,0.8890400000000227
20,eleven-five,0.7438400000000911
20,twelve-six,0.6310399999999845
20,eight-two,0.6956799999999248
20,nine-three,0.7603800000000547
4,eight-two,0.4692400000003545
4,eleven-five,1.4719199999999546
4,ten-four,0.6469699999997829
4,seven-one,0.37157999999999447
4,eleven-five,2.6037599999999657
4,seven-one,0.5664000000001579
4,ten-four,1.2934500000001208
4,eight-two,0.9379800000001524
4,nine-three,2.409910000000309
4,twelve-six,2.6848100000001978
4,nine-three,2.216299999999592
4,twelve-six,0.35595999999986816
4,twelve-six,1.7788100000002487
4,nine-three,1.5851999999999862
4,twelve-six,2.523439999999937
4,nine-three,1.9245599999999286
4,eight-two,0.6469699999997829
4,ten-four,0.5659200000000055
4,seven-one,2.070310000000063
4,eleven-five,1.1157199999997829
4,seven-one,1.6013200000002143
4,ten-four,1.293949999999768
4,eleven-five,2.42650999999978
4,eight-two,0.824460000000272
4,eight-two,0.6311100000002625
4,eleven-five,1.3264200000003257
4,ten-four,2.8305599999998776
4,seven-one,1.5532199999997829
4,eleven-five,0.5659099999998034
4,seven-one,0.5654300000001058
4,ten-four,0.7443899999998393
4,eight-two,0.9706999999998516
4,nine-three,0.8737800000003517
4,twelve-six,2.005619999999908
4,nine-three,1.9247999999997774
4,twelve-six,1.5527399999996305
4,twelve-six,0.6469699999997829
4,nine-three,1.697990000000118
4,twelve-six,0.873529999999846
4,nine-three,1.0676300000000083
4,eight-two,0.6472200000002886
4,ten-four,1.3583999999996195
4,seven-one,1.32616999999982
4,eleven-five,1.1650399999998626
4,seven-one,0.5827699999999822
4,ten-four,0.4689899999998488
4,eleven-five,1.827639999999974
4,eight-two,0.6789499999999862
12,twelve-six,1.6496600000000399
12,nine-three,0.7766099999998914
12,nine-three,1.1159699999998338
12,eleven-five,0.8083500000002459
12,ten-four,0.5334500000003572
12,eight-two,0.873779999999897
12,eleven-five,0.5659099999998034
12,eight-two,0.8244599999998172
12,ten-four,0.6301300000000083
12,seven-one,0.7597599999999147
12,twelve-six,0.5983900000001086
12,seven-one,0.6957999999999629
12,seven-one,0.922360000000026
12,twelve-six,0.533940000000257
12,seven-one,0.6142499999996289
12,ten-four,1.2128899999997884
12,eight-two,0.7436499999998887
12,eleven-five,0.6957999999999629
12,eight-two,0.7597599999999147
12,ten-four,2.539299999999912
12,eleven-five,0.5337000000004082
12,nine-three,0.7275300000001153
12,nine-three,0.824949999999717
12,twelve-six,0.8579100000001745
12,twelve-six,0.7119200000001911
12,nine-three,1.2128899999997884
12,nine-three,1.0993700000003628
12,eleven-five,0.9543499999999767
12,ten-four,0.6308599999997568
12,eight-two,1.018800000000283
12,eleven-five,0.5344199999999546
12,eight-two,0.8085900000000947
12,ten-four,1.552730000000338
12,seven-one,2.021729999999934
12,twelve-six,1.5849600000001374
12,seven-one,1.3420399999999972
12,seven-one,0.9216299999998228
12,twelve-six,0.6298799999999574
12,seven-one,0.6630900000000111
12,ten-four,1.213380000000143
12,eight-two,1.407220000000052
12,eleven-five,0.7595200000000659
12,eight-two,0.646979999999985
12,ten-four,1.067869999999857
12,eleven-five,0.7277899999999136
12,nine-three,1.9567799999999806
12,nine-three,1.5851999999999862
12,twelve-six,0.9545900000002803
